3
2000 1176 1764
0.0141863 0.0867067 0.0750807 
0.0566363  0.121 -0.0304029 
0.0812108 -0.0133724 -0.0641162 
-0.0195645 -0.0511504 0.035117 
-0.028325 0.0409731 -0.118882 
-0.0608563 0.08394169999999999 -0.0430815 
0.0174124 0.115833 -0.0742799 
-0.0702894 0.102049 0.0301087 
-0.0524023 0.118719 0.0553904 
-0.0520493 0.0638773 0.0550663 
-0.0199648 -0.0356611 0.0488669 
-0.0425974 -0.0260051 -0.118521 
-0.06451519999999999 0.0638452 0.0376257 
0.00378895 -0.082194 -0.022789 
-0.0133166 0.0156238 0.0730784 
-0.0531814 -0.0610292 -0.0158802 
-0.07301589999999999 0.108475 -0.0220401 
-0.07409 -0.0415952 -0.0965065 
-0.0535837 -0.0632286 -0.0300777 
0.0652416 -0.0363874  -0.11 
-0.0183226 -0.0137525  -0.12 
-0.0275423 -0.0715624 -0.00145595 
-0.06572749999999999 0.0459527 0.0388797 
-0.0251875  0.111 0.0373614 
-0.0487704 0.0183337  -0.11 
-0.0260404  0.121 -0.06879979999999999 
0.0820993 0.019914 -0.0406993 
0.0580547 -0.061504 -0.0668469 
-0.0174913  0.111 -0.0400003 
-0.0432986 0.07440819999999999 0.0627858 
-0.00846003  0.121 0.0607995 
0.00243032 -0.08488080000000001 -0.102426 
-0.0547902  0.121 -0.0186933 
-0.0455403 -0.07156899999999999 -0.06545570000000001 
-0.0729607 0.0156112 0.0222061 
0.0573123 0.008612740000000001  -0.11 
0.0257156 0.11632 0.0428002 
0.06335010000000001  0.121 -0.009291229999999999 
-0.00476415 0.07492459999999999 0.07625270000000001 
0.0386357 -0.0318258 0.042962 
-0.06548909999999999 0.0544095 -0.0737719 
-0.0348048 -0.0299463 0.0475946 
0.0474743 0.0404952 0.0598596 
0.0642943 -0.0490031 -0.0210018 
0.0422487  0.111 0.00490953 
0.0841843 0.0107124 -0.107952 
-0.0289936  0.121 0.0671591 
0.0375846 -0.00585185 0.0575931 
0.0238005 -0.0153234 0.0611678 
0.0214786 0.0587113  -0.11 
0.00285832  0.121 -0.0584585 
0.07029729999999999 -0.0450679 -0.0391265 
-0.0815187 -0.0122883 -0.0564096 
0.0398986 0.107604 -0.0651596 
0.0160416  0.121 0.07165390000000001 
0.0390106 -0.0382843 0.0347638 
0.0124823  0.111 -0.00331903 
0.0418917 0.00665898 0.0595965 
0.0844328 0.00838555 -0.0825145 
0.0203248 0.101834 0.07347480000000001 
0.0775747 0.0331815 -0.0459507 
-0.0548317 -0.0357031  -0.11 
0.008453280000000001 0.0404172 0.0749142 
0.0764755 0.0227482 0.000978076 
0.0267635 -0.0806342 -0.0967563 
0.0111792 -0.0811368 -0.0201837 
0.000667919 -0.0464643 0.0457191 
-0.009755649999999999 -0.06951110000000001  -0.11 
0.0589579 0.043725 0.0482982 
0.0331705 -0.00692685 0.0601838 
-0.0187137 -0.0354812  -0.12 
0.0659743 0.0859803 0.0380544 
-0.0493684 -0.0430588  -0.11 
-0.0810911 0.00466748 -0.0286148 
-0.0459635  0.121 -0.0373721 
-0.0491157 0.0021128  -0.12 
0.0733298 0.0433139 0.011475 
-0.0757779 -0.0179845 -0.00167136 
0.021352 -0.079209 -0.0354182 
0.036396 0.0215311 0.0651535 
0.0597858  0.121 0.0171276 
0.069453 0.0325138 0.0270761 
0.00790151  0.111 0.0266456 
0.050894 0.0791133 0.0569853 
0.0397443 0.0686508  -0.11 
0.0473018  0.111 -0.0112153 
0.0468495 -0.0708116 -0.07953929999999999 
0.0495765 -0.0266433  -0.11 
0.036044 0.0758421 0.0673252 
0.0383368  0.121 -0.0542071 
-0.0523321 0.0385396  -0.11 
-0.0499847 -0.000174372 -0.115187 
0.0817686 -0.0164752 -0.0751653 
-0.039877 0.111504 0.0298902 
0.0392977  0.111 -0.0290926 
-0.00629984  0.121 0.0701558 
-0.0385139 -0.0189195 0.0487088 
0.0237346  0.121 -0.0496953 
0.0138186 0.0671561 0.0735574 
-0.0378471 0.00437788 0.0608473 
-0.0228988 0.0346002 0.0706778 
0.0330476 -0.0352347  -0.12 
0.0347133 0.0918659 -0.0698989 
-0.0245153  0.121 0.0441969 
-0.0413471 -0.0305865  -0.11 
-0.0130044  0.111 0.0288019 
0.0517891 -0.0615471 -0.0120438 
-0.0317784 0.0501772 0.0688396 
0.00799564 0.0508946 0.07504039999999999 
0.0573165 0.116056 0.0505153 
-0.077725 -0.00975938 -0.00720261 
-0.0490184 0.0828096 0.0583018 
-0.0565372  0.121 -0.0421051 
-0.0205932 -0.0478698 0.0390339 
0.0499347 0.111953 0.000747713 
0.0318744  0.111 0.0205089 
0.0482767 0.094792 0.0591253 
-0.000528168 -0.00785134  -0.12 
-0.0402363 0.0604732  -0.11 
-0.0342006  0.121 0.060795 
-0.0205469 0.0768278  -0.11 
-0.0636196 -0.0214495 0.0242834 
0.08349520000000001 0.0143949 -0.0762198 
0.0717044 0.0978516 0.0259922 
-0.070825 0.0493623 0.0234507 
-0.0751255 -0.0122716 -0.00892387 
0.0505247 -0.0647326 -0.0230824 
-0.0573091 -0.0236322  -0.11 
-0.02943 -0.0599086 0.0198793 
0.00457619 -0.0359444 0.0524455 
-0.0500658 0.0386752 0.0569371 
-0.0192514 -0.0826022 -0.09359389999999999 
0.0450922 0.0411752 0.0624014 
0.08484700000000001 0.00239834 -0.091779 
-0.000184353 -0.06764290000000001  -0.11 
0.0199406 -0.0445674  -0.12 
0.07905280000000001 0.0277806 -0.0755765 
0.0611803 0.0632598 -0.0662374 
0.0567064 -0.0118193 0.0407691 
0.0513207 0.0673063 -0.0817358 
-0.0195961 0.109309 0.0736609 
-0.039204 -0.00566365  -0.12 
-0.045614 -0.00321026 0.0521847 
-0.0261762 -0.0517378  -0.11 
0.0757241 -0.0379258 -0.0887609 
0.0263762 -0.08059479999999999 -0.07152940000000001 
0.07944229999999999 -0.00777985 -0.0304109 
-0.0794889 0.0299082 -0.0928974 
-0.0460365 0.0432725 0.0617532 
0.0569177 0.00594581 0.0452805 
-0.0319676 -0.0731726 -0.0145464 
0.0341519 0.0548724 0.06811440000000001 
-0.07017519999999999 0.0914532 -0.029436 
0.00814403 -0.0844521 -0.101961 
-0.0393398 0.0796507 -0.0761339 
-0.0712198 0.0302115 0.023592 
-0.0760699 0.0867429 0.00533527 
-0.0229433 0.0328505 0.07064860000000001 
0.0434094 -0.0728501 -0.0763783 
-0.0443241  0.111 -0.000924183 
-0.0691093 0.0579571 -0.0516916 
0.0351771 -0.0772708 -0.0989946 
-0.0743244 0.103026 0.0166052 
-0.0757504 0.0615533 -0.00183872 
-0.0072375 0.0804695  -0.11 
0.07988199999999999 -0.0152231  -0.11 
-0.0380783 0.0479573  -0.11 
-0.0123649 -0.0793891  -0.11 
-0.0758233 0.00468503 0.0109062 
0.0695851 0.0563193 -0.0503452 
0.0202162 -0.0575192 0.0286126 
0.0420898 -0.0679352 -0.0127625 
0.0268128 -0.042032 -0.115272 
0.0451311 0.021076 -0.111509 
0.048897  0.121 -0.0373448 
0.0285027 -0.0703864 0.00206768 
-0.0759563 0.0651538 -0.0167715 
0.0641811 0.0477864 0.0410847 
-0.0226699 0.08160920000000001 -0.102456 
-0.0827923 0.00662102 -0.08917410000000001 
0.00740406 0.113522 0.0758586 
0.0189016 -0.0803992 -0.0412155 
0.0480054 0.113582 -0.0132917 
-0.0064788 0.0224855  -0.12 
0.0329496 0.00389775 0.0621711 
0.0411421  0.121 -0.06319420000000001 
0.0740446 0.10601 0.0184803 
0.0290535 0.0445831 0.06932629999999999 
-0.0752659 0.0285523  -0.11 
-0.0389857 -0.0715663 -0.0215226 
-0.0147753 -0.0216736 0.0600796 
-0.0389067 -0.0687488 -0.00998022 
-0.0660162 0.112111 0.0386056 
-0.0271154 -0.0803585 -0.0669873 
-0.009848269999999999  0.111 -0.0176643 
0.0313845 -0.0508001 0.0304454 
-0.0658729 0.117149 0.0388318 
-0.0401714  0.121 0.0463465 
-0.0789405 0.000192937 -0.00340121 
0.0827717 0.000499978 -0.0605189 
0.0760229 -0.0110216 0.003099 
0.0041609 0.0618296 0.07608280000000001 
0.07820589999999999 0.0325177 -0.08872149999999999 
0.03134 -0.07072440000000001  -0.11 
0.0765392 -0.0365305 -0.102236 
-0.00920354 0.0838868 -0.0923607 
-0.0371075 -0.06057 0.0109622 
-0.0328115 0.0821228 0.0688965 
0.0359525 -0.07692640000000001 -0.08654829999999999 
0.0224968 0.0816532 -0.103212 
-0.0265662  0.121 -0.0652631 
-0.06563910000000001 0.062055 -0.0557797 
0.06477479999999999 0.0589933 0.0400437 
0.0322008 -0.0353696 0.0445297 
-0.0820738 0.00971756 -0.0438818 
-0.0849089 0.00184789 -0.104723 
-0.0175132 0.00610304  -0.12 
-0.07549989999999999 0.112279 0.0119527 
0.0597648 0.119738 -0.0475524 
-0.0639043  0.121 -0.0376861 
0.0645729 -0.0338103 0.009833730000000001 
-0.0735937 0.0604049 0.0215543 
-0.0176668 0.0820133 -0.0915721 
0.0741409 0.06678240000000001 0.00880247 
-0.0713044 0.0074263 -0.009869950000000001 
-0.0571988 0.0605627 -0.0806656 
0.0323564 -0.0340343  -0.12 
0.022413 -0.0363211 0.049414 
0.0832473 0.014158 -0.0515178 
-0.0635337 -0.0210334  -0.11 
0.0319569  0.111 -0.00577521 
-0.0439659 -0.0632236 -0.00344063 
-0.0506945 0.0435817  -0.11 
0.0251361 -0.0655805 0.0132759 
0.0839942 0.00564533 -0.0668164 
-0.07170989999999999 -0.045542 -0.07874200000000001 
0.0762372 -0.0368682 -0.0898872 
-0.008230299999999999 0.0722295  -0.11 
-0.0164072 -0.0437161 0.0445866 
0.00155565 -0.0287239 0.0570135 
0.0441059 -0.0115062  -0.12 
-0.0284867 -0.0799817 -0.0855529 
0.0463077 -0.029202 0.0363082 
0.07819329999999999 0.016856 -0.009104620000000001 
0.0604933 -0.0233544 0.0255974 
0.048601 -0.037963 0.0272748 
-0.0267946 -0.0502665 0.0341309 
0.00866656 0.11179 -0.0759063 
0.0798116 -0.0212387 -0.0603498 
0.0248583 -0.0783063 -0.0338995 
0.0481352 -0.0244999  -0.11 
0.0637786 0.0941824 -0.0434345 
0.0507664 -0.0678735 -0.0794176 
0.0281073 -0.0801555 -0.0888461 
0.0192749 -0.0711531 0.004551 
0.0461731 0.00230871  -0.12 
0.0229048 -0.0804745 -0.0627689 
0.049441 0.112223 0.0583041 
0.0202666 -0.07823330000000001 -0.0182492 
-0.0152711 0.0803807 0.0748595 
-0.0422649  0.121 0.0497379 
-0.0561921 0.0760517 0.0506253 
-0.0284058 0.0146519  -0.12 
-0.07926709999999999 -0.0303362 -0.100056 
0.0592858 -0.0401008 0.0136334 
0.06303449999999999 -0.0569375 -0.09030349999999999 
0.038386 0.0320199 -0.119188 
0.0812203 0.0170857 -0.0349486 
-0.0474557 0.0706246 -0.091169 
0.0298226 -0.0794571 -0.0876817 
-0.0604056 0.0883017 -0.0464964 
0.0301497 -0.0406627  -0.11 
-0.0684124 -0.0499757 -0.10421 
-0.0784171 0.0194632 -0.0360252 
-0.0508107 -0.0660925 -0.0347173 
0.00354355 0.0165697 0.07387340000000001 
-0.0257897 0.0427483 -0.110415 
0.0559413 -0.0527551  -0.11 
0.0360214  0.121 -0.0585645 
0.0771611 0.0275805 -0.00393949 
0.0210884 0.0727347  -0.11 
0.0464067 0.0787322 -0.0684483 
0.0819353 -0.0129614 -0.0716706 
-0.0631395 0.0811361 0.0413774 
0.0166901  0.111 -0.0402306 
-0.0190669 0.0411739 0.0720817 
0.008485639999999999 -0.0821388  -0.11 
0.0614509  0.121 -0.0433044 
0.0592036 0.008255699999999999 0.042631 
-0.0730175 0.108456 0.0219514 
0.00948267 -0.06564929999999999 0.0196389 
0.07471270000000001 0.0760753 0.008221320000000001 
0.0283338 0.103321 0.0709185 
0.00784728 -0.0493134 -0.118479 
-0.0737157 0.0557912 -0.0364729 
-0.06321830000000001  0.064 -0.0548516 
-0.0622777  0.121 0.0180304 
0.022271 -0.0352719 0.0502389 
-0.0745258 -0.0406639 -0.0957551 
0.0403047 0.0528034 0.0654927 
-0.0470966 0.107611 -0.0600177 
0.0649141 -0.0134347 0.0244747 
-0.06429550000000001 0.08542139999999999 -0.0426113 
0.0812041 -0.00662524 -0.0537161 
-0.0688327 -0.0483244 -0.0452526 
0.0109598 0.06430230000000001 0.07423879999999999 
0.07764219999999999 -0.00764821 -0.00742707 
0.0604788 -0.008602749999999999  -0.11 
0.0646409 0.0977068 -0.0415601 
-0.00727477  0.121 -0.0497728 
-0.0284501 0.00824079  -0.12 
0.0261269 0.106513 -0.0718015 
0.0499543 0.110262 -0.0578963 
-0.0756945 0.06389590000000001 0.00336513 
-0.083159 -0.0168145 -0.109663 
-0.0739568 0.0752478 0.0199042 
-0.0277768 -0.0427631  -0.11 
-0.0240871 0.0164554  -0.12 
0.0110119  0.111 0.0354176 
0.0667659 0.09318360000000001 0.036798 
0.0107636 -0.0830613 -0.0556146 
-0.0494041 0.00681123 -0.111556 
-0.0196618 -0.0178774 0.0597648 
-0.08434 0.00448556 -0.08615299999999999 
0.0229991 -0.0442343 -0.119101 
0.00309297 -0.0848231 -0.0852324 
-0.0200486 0.0822997 -0.106941 
-0.0564298 -0.062594 -0.06448669999999999 
0.0732652 0.107134 0.0213749 
0.0606425 0.0401141 0.0461916 
0.0233537 -0.054244 0.0314748 
-0.0114783 0.00133271 0.0694443 
