3
2000 1108 1662
0.143133 -0.0769407 -0.15377 
-0.078739 0.0356787 -0.1055 
0.672421 -0.0255096 -0.16002 
0.371143 0.0605805 -0.225989 
0.563811 -0.0517983 -0.231902 
0.041274 0.00746617 -0.0945 
-0.0490019 -0.0835182 -0.109574 
-0.0232113 0.0301449 -0.0945 
-0.0439948 0.0877899 -0.15733 
0.595021 -0.0839633 -0.117499 
0.314301 0.0386 -0.245505 
0.0830384 -0.08045090000000001 -0.198919 
0.00648084 -0.0298069 -0.0945 
0.408919 0.0543625 -0.230863 
0.121513 0.0226398 -0.247748 
0.368075 0.00361811 -0.252122 
0.0452848 -0.0911259 -0.16121 
0.17158 -0.0577062 -0.132845 
0.0165329 0.0849544 -0.211843 
0.274405 -0.013653 -0.130873 
-0.0641621 0.0268883 -0.22114 
0.0136959 0.0868609 -0.207599 
0.646402 -0.06538040000000001 -0.153362 
0.333634 -0.0365007 -0.24691 
0.632595 0.0601926 -0.111 
0.0747872 0.0147918 -0.1055 
0.0260075 -0.094925 -0.171305 
0.0628735 0.0749388 -0.114582 
0.383052 -0.0387916 -0.244427 
0.58718 -0.0827106 -0.150913 
0.57226 0.0166095  -0.12 
0.301205 0.07242800000000001 -0.167544 
0.619529 -0.0193875  -0.12 
0.628732 0.0765241 -0.139939 
0.656162 -0.054338 -0.132932 
0.311177 0.0269869 -0.132745 
0.618783 -0.0787032 -0.181328 
0.0704693 -0.0585057 -0.1055 
0.0828798 -0.0857493 -0.168399 
0.112801 0.00455078 -0.250529 
0.456807 -0.07744860000000001 -0.168203 
0.295151 0.0266093 -0.249947 
0.0570322 0.08520659999999999 -0.203701 
0.09640120000000001 0.0559984 -0.23258 
0.333197 -0.0150692 -0.251926 
0.166376 -0.0746853 -0.150304 
0.6380980000000001 -0.0129478 -0.112503 
0.152236 -0.0395488 -0.245087 
0.115836 -0.0413806 -0.243656 
0.601785 -0.0513202 -0.111 
0.0644668 -0.0358799 -0.1055 
0.446321 -0.0549464 -0.133716 
0.129537 0.0759681 -0.198793 
-0.0626613 -0.07429040000000001 -0.119846 
0.611212 0.0321944  -0.12 
0.111916 0.0755343 -0.207792 
0.360539 -0.0327043 -0.247569 
0.179986 -0.0377142 -0.24627 
0.514742 -0.07680679999999999 -0.141682 
0.0381885 -0.0889828 -0.122698 
0.389423 -0.0778113 -0.176517 
0.519104 0.009317489999999999 -0.111 
0.202907 0.0407251 -0.244154 
-0.0563535 -0.0803275 -0.168603 
0.404332 0.06858259999999999 -0.144897 
0.556786 0.0517961 -0.231666 
0.360186 0.0444298 -0.240007 
0.32468 0.0464419 -0.135155 
0.128339 0.0524716 -0.127263 
0.0235376 -0.0188306 -0.245759 
0.6718769999999999 0.00495681 -0.179448 
0.116182 0.0739066 -0.137108 
0.570874 -0.06796290000000001 -0.111 
0.381652 0.06737029999999999 -0.208091 
0.0363221 0.0363075 -0.1055 
0.658546 -0.0161273 -0.207603 
0.524107 0.0778556 -0.142016 
0.0782668 0.0841432 -0.193657 
0.53654 0.0537856 -0.230047 
0.536203 -0.0791063 -0.191926 
0.002839 0.09426710000000001 -0.1055 
0.480738 -0.0623748 -0.133287 
0.441815 -0.0417301 -0.241214 
0.135993 0.0323262 -0.122758 
0.528097 -0.0156417 -0.111 
0.360995 -0.0427856 -0.241341 
0.0700486 -0.0673333 -0.106908 
0.288919 -0.0390486 -0.133998 
0.139961 -0.057469 -0.130577 
0.0195761 -0.08905879999999999 -0.1055 
0.0141717 -0.0853618 -0.1055 
0.583739 -0.0532115 -0.230117 
0.657573 0.052578 -0.169933 
0.526459 -0.0401062 -0.240216 
0.111019 -0.048046 -0.238675 
0.572132 0.0430827  -0.12 
0.0312345 -0.0772283 -0.220649 
0.0460974 -0.0507686 -0.1055 
-0.0585841 0.07363699999999999 -0.192785 
-0.0190643 -0.0753902 -0.216798 
0.116775 0.0196828 -0.248196 
0.662681 -0.0430752 -0.17533 
0.409198 -0.00344537 -0.130682 
-0.0303465 -0.0253279 -0.0945 
0.509047 0.0197105 -0.111 
0.308702 -0.0347272 -0.24782 
-0.0279645 0.0690392 -0.218299 
0.123113 0.0564251 -0.232311 
0.166429 0.0127971 -0.250893 
-0.09421690000000001 0.0272164 -0.14448 
-0.0056112 0.0211337 -0.0945 
0.512732 -0.0781414 -0.160251 
0.637468 0.00952652  -0.12 
0.303796 0.0554469 -0.231322 
0.539425 -0.037437 -0.240392 
0.342213 -0.00886202 -0.252917 
0.135609 -0.0308113 -0.122649 
-0.0548592 -0.0394135 -0.225616 
-0.0215282 -0.07026540000000001 -0.1055 
-0.0255669 -0.02622 -0.0945 
-0.0617518 -0.0610595 -0.1055 
0.387424 -0.07368420000000001 -0.194199 
0.499156 0.06502230000000001 -0.131911 
0.0767569 -0.0814298 -0.139487 
0.312089 0.07249319999999999 -0.197974 
-0.00233584 0.0982369 -0.159551 
-0.0441273 0.0815515 -0.196905 
0.523248 0.0330548 -0.111 
0.345083 0.0379646 -0.245552 
0.0155207 -0.0243845 -0.24417 
-0.0221052 -0.0429929 -0.234675 
0.671975 0.0222876 -0.114515 
0.0603387 0.0857846 -0.199616 
0.501375 0.07492749999999999 -0.140862 
0.335378 0.0497122 -0.136932 
0.300883 -0.0035942 -0.252272 
0.467671 -0.08083799999999999 -0.17254 
0.434667 -0.0178399 -0.128948 
0.246597 -0.0722555 -0.200513 
0.415446 -0.0456084 -0.132449 
-0.0632115 0.073652 -0.107715 
-0.0892223 -0.0136522 -0.19043 
-0.0461444 -0.0746441 -0.206697 
0.259836 -0.066922 -0.146457 
0.469137 -0.0434905 -0.12842 
0.108151 -0.0200022 -0.116404 
0.532031 -0.0790381 -0.178443 
0.545482 0.082624 -0.162099 
0.656118 0.052826 -0.177702 
0.410651 -0.0721488 -0.201113 
0.0230193 0.0927796 -0.190026 
-0.0700905 0.0591621 -0.196923 
0.548701 0.0745077 -0.208252 
0.385377 0.07150570000000001 -0.152858 
0.102009 0.082787 -0.169469 
-0.0242504 0.00130968 -0.0945 
0.30854 0.072238 -0.193203 
0.195441 0.0319591 -0.247943 
0.112928 0.0769199 -0.141905 
0.172107 -0.0470831 -0.239444 
0.215024 -0.0638475 -0.202811 
0.332536 -0.012444 -0.132439 
0.0166977 -0.00125978 -0.0945 
0.23216 0.0760542 -0.191246 
0.65805 0.00866564 -0.111 
0.308258 -0.0530873 -0.138797 
-0.017006 -0.0839539 -0.1055 
0.331461 0.0500686 -0.137113 
0.673044 -0.021617 -0.13795 
0.519021 -0.08059959999999999 -0.176627 
0.517831 0.0375496 -0.241149 
-0.0148474 0.0673783 -0.224749 
0.107719 -0.00313147 -0.250493 
0.333282 -0.00551546 -0.253731 
-0.0733143 0.0475333 -0.1055 
0.459853 0.017766 -0.247656 
0.439759 0.0728031 -0.200632 
0.0606532 -0.0787702 -0.116983 
0.246987 -0.0108811 -0.131782 
0.0200798 0.0144187 -0.0945 
-0.08295959999999999 0.0507541 -0.116016 
0.5783779999999999 0.0521711 -0.229517 
0.560329 -0.0455911 -0.236931 
