3
2000 1098 1647
-0.071968 0.0697257 -0.365297 
0.0106544 0.1045 -0.243656 
0.0812152 0.0572891 -0.202067 
-0.0623346 -0.0756462 -0.232761 
0.0775334 -0.0203908 -0.335426 
-0.0938305 0.0853249 -0.32434 
0.0493863 -0.0834454 -0.196449 
-0.0955652 0.0172388 -0.230802 
0.0750173 -0.0620437 -0.233277 
-0.0483307 -0.0841483 -0.210809 
0.09106019999999999 -0.0195447 -0.298524 
-0.0315828 0.0220552 -0.388726 
-0.0917809 0.0381726 -0.22229 
0.0176378 0.0100299 -0.174 
-0.0172753 -0.09311510000000001 -0.217804 
-0.0140832 -0.0479767 -0.365946 
0.0215315 -0.09458900000000001 -0.196766 
0.09105190000000001 0.0290602 -0.185 
-0.0301644 -0.0517804 -0.359125 
-0.0524566 0.1045 -0.36326 
0.0180509 -0.0328595 -0.374412 
0.031939 -0.0649072 -0.344178 
-0.0684348 -0.06856950000000001 -0.191178 
-0.0687031 -0.0199483 -0.350959 
0.0580531 0.1045 -0.32211 
-0.09199300000000001 0.08816019999999999 -0.273884 
-0.00269252 0.08388909999999999 -0.185 
-0.010904 0.09659719999999999 -0.195582 
-0.0617669 -0.0116117 -0.36137 
0.09425260000000001 0.0548985 -0.312685 
-0.09687080000000001 0.0133391 -0.274257 
-0.0287775 -0.0493706 -0.185 
-0.095529 -0.00350379 -0.244774 
-0.0723362 -0.0637832 -0.22061 
0.0898583 0.0890894 -0.335902 
-0.06575739999999999 0.1045 -0.319376 
-0.0798938 0.0129192 -0.347571 
0.0403925 0.1045 -0.212603 
0.0963398 0.0256673 -0.287873 
-0.000527847 -0.036256 -0.375672 
-0.0912554 0.0410121 -0.332714 
-0.062341 0.0673941 -0.374691 
0.0387133 0.0315523 -0.179287 
-0.0214839 -0.0928702 -0.281182 
-0.08939320000000001 0.00355939 -0.322071 
-0.0580329 -0.0623078 -0.185 
-0.09525110000000001 0.031376 -0.311025 
-0.07902000000000001 -0.0469904 -0.290223 
-0.0893051 -0.0238195 -0.28967 
0.0515175 0.1045 -0.373596 
0.0707373 0.1045 -0.265154 
0.0967649 0.00712604 -0.226339 
-0.0287678 0.0945 -0.26513 
0.0912067 -0.0306596 -0.266833 
-0.0967122 0.00246484 -0.231345 
0.0191749 -0.0705708 -0.340698 
-0.0845611 0.00414616 -0.332357 
-0.0892713 -0.0320408 -0.275185 
0.0904832 0.09724430000000001 -0.264391 
-0.08379 0.07153329999999999 -0.348883 
-0.0471682 0.0165843 -0.185 
-0.0416761 0.1045 -0.269637 
0.025868 -0.09162439999999999 -0.224072 
0.035871 0.09429170000000001 -0.206834 
-0.0340386 -0.0764075 -0.185 
0.00759504 -0.0338002 -0.174 
0.0173778 -0.0940459 -0.203827 
-0.0118891 0.1045 -0.355423 
-0.0737298 0.06275210000000001 -0.187187 
-0.073021 -0.053494 -0.304022 
0.0658815 0.0265719 -0.369733 
-0.0965587 0.0932041 -0.291121 
-0.0552815 0.1045 -0.268713 
0.0288017 0.0945 -0.317045 
-0.0953326 -0.0169298 -0.20551 
0.0641077 0.0389299 -0.372471 
0.0865674 0.0584679 -0.241791 
0.034744 0.0356976 -0.182541 
0.00269939 -0.035168 -0.174 
-0.0231277 0.0564664 -0.391787 
0.0479962 0.1045 -0.245488 
0.0938811 0.0210351 -0.237723 
0.07607659999999999 -0.039777 -0.31598 
